# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-maccatalyst/GCAL.app/Contents/MacOS/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_arr.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_conj.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCoreEvent.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCEngine.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_moon.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_sun.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcDayFestival.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcLocation.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcStringRec.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCStrings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/CalendarResultsView.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalendarDay.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultCalendar.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcEvents.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsItem.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/DayResultsView.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LocationViewTableController.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/ResultsViewBase.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LCity.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCanvas.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LGroup.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/VUScrollView.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/InitLocations.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GpsViewController.o
[ 42] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/iOSSupport/System/Library/Frameworks/UIKit.framework/UIKit.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libobjc.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004A70	0x00073251	__TEXT	__text
0x100077CC2	0x00000186	__TEXT	__stubs
0x100077E48	0x0000029A	__TEXT	__stub_helper
0x1000780E2	0x000067DF	__TEXT	__objc_methname
0x10007E8C1	0x00000371	__TEXT	__objc_classname
0x10007EC32	0x000021C9	__TEXT	__objc_methtype
0x100080DFB	0x00008F49	__TEXT	__cstring
0x100089D50	0x00001B10	__TEXT	__const
0x10008B860	0x000006A4	__TEXT	__gcc_except_tab
0x10008BF04	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x000000A0	__DATA_CONST	__got
0x10008C0A0	0x00000470	__DATA_CONST	__const
0x10008C510	0x00008260	__DATA_CONST	__cfstring
0x100094770	0x00000110	__DATA_CONST	__objc_classlist
0x100094880	0x00000048	__DATA_CONST	__objc_protolist
0x1000948C8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100098000	0x00000208	__DATA	__la_symbol_ptr
0x100098208	0x0000E958	__DATA	__objc_const
0x1000A6B60	0x00001C68	__DATA	__objc_selrefs
0x1000A87C8	0x00000208	__DATA	__objc_classrefs
0x1000A89D0	0x000000C0	__DATA	__objc_superrefs
0x1000A8A90	0x00000AE8	__DATA	__objc_ivar
0x1000A9578	0x00000AA0	__DATA	__objc_data
0x1000AA020	0x00004318	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100004A70	0x00000052	[  1] _main
0x100077D22	0x00000006	[ 42] _NSSearchPathForDirectoriesInDomains
0x100077D28	0x00000006	[ 43] _UIApplicationMain
0x100077D2E	0x00000006	[ 43] _UIGraphicsGetCurrentContext
0x100077D34	0x00000006	[ 46] __Unwind_Resume
0x100077D3A	0x00000006	[ 46] ___stack_chk_fail
0x100077D40	0x00000006	[ 46] _abort
0x100077D46	0x00000006	[ 46] _abs
0x100077D4C	0x00000006	[ 46] _acos
0x100077D52	0x00000006	[ 46] _asin
0x100077D58	0x00000006	[ 46] _atan
0x100077D5E	0x00000006	[ 46] _atan2
0x100077D64	0x00000006	[ 46] _ceil
0x100077D6A	0x00000006	[ 46] _cos
0x100077D70	0x00000006	[ 46] _floor
0x100077D76	0x00000006	[ 46] _localtime
0x100077D7C	0x00000006	[ 46] _memcpy
0x100077D82	0x00000006	[ 46] _memset
0x100077D88	0x00000006	[ 46] _modf
0x100077D8E	0x00000006	[ 45] _objc_alloc
0x100077D94	0x00000006	[ 45] _objc_alloc_init
0x100077D9A	0x00000006	[ 45] _objc_autoreleasePoolPop
0x100077DA0	0x00000006	[ 45] _objc_autoreleasePoolPush
0x100077DA6	0x00000006	[ 45] _objc_autoreleaseReturnValue
0x100077DAC	0x00000006	[ 45] _objc_begin_catch
0x100077DB2	0x00000006	[ 45] _objc_copyStruct
0x100077DB8	0x00000006	[ 45] _objc_destroyWeak
0x100077DBE	0x00000006	[ 45] _objc_end_catch
0x100077DC4	0x00000006	[ 45] _objc_enumerationMutation
0x100077DCA	0x00000006	[ 45] _objc_exception_rethrow
0x100077DD0	0x00000006	[ 45] _objc_getProperty
0x100077DD6	0x00000006	[ 45] _objc_loadWeakRetained
0x100077DDC	0x00000006	[ 45] _objc_msgSendSuper2
0x100077DE2	0x00000006	[ 45] _objc_msgSend_stret
0x100077DE8	0x00000006	[ 45] _objc_opt_class
0x100077DEE	0x00000006	[ 45] _objc_opt_new
0x100077DF4	0x00000006	[ 45] _objc_opt_respondsToSelector
0x100077DFA	0x00000006	[ 45] _objc_retainAutorelease
0x100077E00	0x00000006	[ 45] _objc_retainAutoreleaseReturnValue
0x100077E06	0x00000006	[ 45] _objc_retainAutoreleasedReturnValue
0x100077E0C	0x00000006	[ 45] _objc_setProperty_atomic
0x100077E12	0x00000006	[ 45] _objc_setProperty_atomic_copy
0x100077E18	0x00000006	[ 45] _objc_storeStrong
0x100077E1E	0x00000006	[ 45] _objc_storeWeak
0x100077E24	0x00000006	[ 45] _objc_terminate
0x100077E2A	0x00000006	[ 45] _objc_unsafeClaimAutoreleasedReturnValue
0x100077E30	0x00000006	[ 45] _sel_registerName
0x100077E36	0x00000006	[ 46] _sin
0x100077E3C	0x00000006	[ 46] _tan
0x100077E42	0x00000006	[ 46] _time
0x100077E48	0x00000010	[  0] helper helper
0x100077E58	0x0000000A	[ 42] _NSLog
0x100077E62	0x0000000A	[ 42] _NSSearchPathForDirectoriesInDomains
0x100077E6C	0x0000000A	[ 43] _UIApplicationMain
0x100077E76	0x0000000A	[ 43] _UIGraphicsGetCurrentContext
0x100077E80	0x0000000A	[ 44] _CGContextAddPath
0x100077E8A	0x0000000A	[ 44] _CGContextDrawPath
0x100077E94	0x0000000A	[ 44] _CGContextFillRect
0x100077E9E	0x0000000A	[ 44] _CGContextRestoreGState
0x100077EA8	0x0000000A	[ 44] _CGContextSaveGState
0x100077EB2	0x0000000A	[ 44] _CGContextSetFillColorWithColor
0x100077EBC	0x0000000A	[ 44] _CGContextSetStrokeColorWithColor
0x100077EC6	0x0000000A	[ 44] _CGPathAddLineToPoint
0x100077ED0	0x0000000A	[ 44] _CGPathAddRoundedRect
0x100077EDA	0x0000000A	[ 44] _CGPathCreateMutable
0x100077EE4	0x0000000A	[ 44] _CGPathMoveToPoint
0x100077EEE	0x0000000A	[ 44] _CGPathRelease
0x100077EF8	0x0000000A	[ 44] _CGRectContainsPoint
0x100077F02	0x0000000A	[ 44] _CGRectGetMidX
0x100077F0C	0x0000000A	[ 44] _CGRectOffset
0x100077F16	0x0000000A	[ 45] _objc_alloc
0x100077F20	0x0000000A	[ 45] _objc_alloc_init
0x100077F2A	0x0000000A	[ 45] _objc_autoreleasePoolPop
0x100077F34	0x0000000A	[ 45] _objc_autoreleasePoolPush
0x100077F3E	0x0000000A	[ 45] _objc_autoreleaseReturnValue
0x100077F48	0x0000000A	[ 45] _objc_begin_catch
0x100077F52	0x0000000A	[ 45] _objc_copyStruct
0x100077F5C	0x0000000A	[ 45] _objc_destroyWeak
0x100077F66	0x0000000A	[ 45] _objc_end_catch
0x100077F70	0x0000000A	[ 45] _objc_enumerationMutation
0x100077F7A	0x0000000A	[ 45] _objc_exception_rethrow
0x100077F84	0x0000000A	[ 45] _objc_getProperty
0x100077F8E	0x0000000A	[ 45] _objc_loadWeakRetained
0x100077F98	0x0000000A	[ 45] _objc_msgSendSuper2
0x100077FA2	0x0000000A	[ 45] _objc_msgSend_stret
0x100077FAC	0x0000000A	[ 45] _objc_opt_class
0x100077FB6	0x0000000A	[ 45] _objc_opt_new
0x100077FC0	0x0000000A	[ 45] _objc_opt_respondsToSelector
0x100077FCA	0x0000000A	[ 45] _objc_retainAutorelease
0x100077FD4	0x0000000A	[ 45] _objc_retainAutoreleaseReturnValue
0x100077FDE	0x0000000A	[ 45] _objc_retainAutoreleasedReturnValue
0x100077FE8	0x0000000A	[ 45] _objc_setProperty_atomic
0x100077FF2	0x0000000A	[ 45] _objc_setProperty_atomic_copy
0x100077FFC	0x0000000A	[ 45] _objc_storeStrong
0x100078006	0x0000000A	[ 45] _objc_storeWeak
0x100078010	0x0000000A	[ 45] _objc_terminate
0x10007801A	0x0000000A	[ 45] _objc_unsafeClaimAutoreleasedReturnValue
0x100078024	0x0000000A	[ 45] _sel_registerName
0x10007802E	0x0000000A	[ 46] __Unwind_Resume
0x100078038	0x0000000A	[ 46] ___stack_chk_fail
0x100078042	0x0000000A	[ 46] _abort
0x10007804C	0x0000000A	[ 46] _abs
0x100078056	0x0000000A	[ 46] _acos
0x100078060	0x0000000A	[ 46] _asin
0x10007806A	0x0000000A	[ 46] _atan
0x100078074	0x0000000A	[ 46] _atan2
0x10007807E	0x0000000A	[ 46] _ceil
0x100078088	0x0000000A	[ 46] _cos
0x100078092	0x0000000A	[ 46] _floor
0x10007809C	0x0000000A	[ 46] _localtime
0x1000780A6	0x0000000A	[ 46] _memcpy
0x1000780B0	0x0000000A	[ 46] _memset
0x1000780BA	0x0000000A	[ 46] _modf
0x1000780C4	0x0000000A	[ 46] _sin
0x1000780CE	0x0000000A	[ 46] _tan
0x1000780D8	0x0000000A	[ 46] _time
0x1000780E2	0x0000000C	[  2] literal string: viewDidLoad
0x1000780EE	0x00000018	[  2] literal string: didReceiveMemoryWarning
0x100078106	0x0000000F	[  2] literal string: mainController
0x100078115	0x0000000B	[  2] literal string: onShowGps:
0x100078120	0x00000005	[  2] literal string: view
0x100078125	0x00000014	[  2] literal string: removeFromSuperview
0x100078139	0x00000013	[  2] literal string: onShowLocationDlg:
0x10007814C	0x00000016	[  2] literal string: onShowDateChangeView:
0x100078162	0x00000010	[  2] literal string: viewWillAppear:
0x100078172	0x00000007	[  2] literal string: onGPS:
0x100078179	0x0000000A	[  2] literal string: onManual:
0x100078183	0x0000000E	[  2] literal string: onSelectDate:
0x100078191	0x0000000A	[  2] literal string: onCancel:
0x10007819B	0x00000013	[  2] literal string: setMainController:
0x1000781AE	0x0000000D	[  2] literal string: cancelButton
0x1000781BB	0x00000011	[  2] literal string: setCancelButton:
0x1000781CC	0x00000009	[  2] literal string: menuView
0x1000781D5	0x0000000D	[  2] literal string: setMenuView:
0x1000781E2	0x0000000E	[  2] literal string: .cxx_destruct
0x1000781F0	0x00000010	[  2] literal string: _mainController
0x100078200	0x0000000E	[  2] literal string: _cancelButton
0x10007820E	0x0000000A	[  2] literal string: _menuView
0x100078218	0x0000001B	[  3] literal string: setDefaultsChangesPending:
0x100078233	0x00000009	[  3] literal string: gstrings
0x10007823C	0x0000000F	[  3] literal string: prepareStrings
0x10007824B	0x0000000D	[  3] literal string: dispSettings
0x100078258	0x0000000D	[  3] literal string: readFromFile
0x100078265	0x00000008	[  3] literal string: locCity
0x10007826D	0x0000000B	[  3] literal string: myLocation
0x100078278	0x00000009	[  3] literal string: setCity:
0x100078281	0x0000000B	[  3] literal string: locCountry
0x10007828C	0x0000000C	[  3] literal string: setCountry:
0x100078298	0x0000000C	[  3] literal string: locLatitude
0x1000782A4	0x0000000D	[  3] literal string: setLatitude:
0x1000782B1	0x0000000D	[  3] literal string: locLongitude
0x1000782BE	0x0000000E	[  3] literal string: setLongitude:
0x1000782CC	0x0000000C	[  3] literal string: locTimeZone
0x1000782D8	0x00000012	[  3] literal string: timeZoneWithName:
0x1000782EA	0x0000000D	[  3] literal string: setTimeZone:
0x1000782F7	0x00000009	[  3] literal string: timeZone
0x100078300	0x0000000F	[  3] literal string: systemTimeZone
0x10007830F	0x00000006	[  3] literal string: today
0x100078315	0x0000000E	[  3] literal string: objectForKey:
0x100078323	0x00000009	[  3] literal string: userInfo
0x10007832C	0x00000011	[  3] literal string: isEqualToString:
0x10007833D	0x0000001D	[  3] literal string: componentsSeparatedByString:
0x10007835A	0x00000006	[  3] literal string: count
0x100078360	0x0000000F	[  3] literal string: objectAtIndex:
0x10007836F	0x00000009	[  3] literal string: intValue
0x100078378	0x00000009	[  3] literal string: setYear:
0x100078381	0x0000000A	[  3] literal string: setMonth:
0x10007838B	0x00000008	[  3] literal string: setDay:
0x100078393	0x00000011	[  3] literal string: setMainViewCtrl:
0x1000783A4	0x0000000D	[  3] literal string: mainViewCtrl
0x1000783B1	0x00000007	[  3] literal string: window
0x1000783B8	0x00000017	[  3] literal string: setRootViewController:
0x1000783CF	0x00000012	[  3] literal string: makeKeyAndVisible
0x1000783E1	0x00000009	[  3] literal string: mainView
0x1000783EA	0x00000009	[  3] literal string: setView:
0x1000783F3	0x0000000D	[  3] literal string: setMainView:
0x100078400	0x0000000C	[  3] literal string: scrollViewD
0x10007840C	0x00000010	[  3] literal string: setScrollViewD:
0x10007841C	0x00000008	[  3] literal string: nextDay
0x100078424	0x0000000C	[  3] literal string: setNextDay:
0x100078430	0x00000008	[  3] literal string: prevDay
0x100078438	0x0000000C	[  3] literal string: setPrevDay:
0x100078444	0x00000008	[  3] literal string: dayView
0x10007844C	0x0000000C	[  3] literal string: setDayView:
0x100078458	0x0000000C	[  3] literal string: scrollViewV
0x100078464	0x00000010	[  3] literal string: setScrollViewV:
0x100078474	0x00000010	[  3] literal string: setTheSettings:
0x100078484	0x0000000D	[  3] literal string: onSwipeLeft:
0x100078491	0x00000017	[  3] literal string: initWithTarget:action:
0x1000784A8	0x0000000E	[  3] literal string: setLeftSwipe:
0x1000784B6	0x0000000A	[  3] literal string: leftSwipe
0x1000784C0	0x0000000E	[  3] literal string: setDirection:
0x1000784CE	0x00000016	[  3] literal string: addGestureRecognizer:
0x1000784E4	0x0000000E	[  3] literal string: onSwipeRight:
0x1000784F2	0x0000000F	[  3] literal string: setRightSwipe:
0x100078501	0x0000000B	[  3] literal string: rightSwipe
0x10007850C	0x0000000F	[  3] literal string: setLeftSwipe2:
0x10007851B	0x0000000B	[  3] literal string: leftSwipe2
0x100078526	0x00000010	[  3] literal string: setRightSwipe2:
0x100078536	0x0000000C	[  3] literal string: rightSwipe2
0x100078542	0x00000006	[  3] literal string: frame
0x100078548	0x0000000A	[  3] literal string: setFrame:
0x100078552	0x00000017	[  3] literal string: setNormalSubviewWidth:
0x100078569	0x00000015	[  3] literal string: standardUserDefaults
0x10007857E	0x0000000F	[  3] literal string: integerForKey:
0x10007858D	0x0000000D	[  3] literal string: setViewMode:
0x10007859A	0x0000000A	[  3] literal string: showDate:
0x1000785A4	0x00000029	[  3] literal string: applicationRegisterForLocalNotifications
0x1000785CD	0x0000000A	[  3] literal string: startHelp
0x1000785D7	0x0000000E	[  3] literal string: defaultCenter
0x1000785E5	0x00000015	[  3] literal string: userDefaultsChanged:
0x1000785FA	0x00000022	[  3] literal string: addObserver:selector:name:object:
0x10007861C	0x0000001C	[  3] literal string: generateFutureNotifications
0x100078638	0x00000027	[  3] literal string: performSelector:withObject:afterDelay:
0x10007865F	0x00000019	[  3] literal string: resetFutureNotifications
0x100078678	0x00000012	[  3] literal string: setDouble:forKey:
0x10007868A	0x0000000C	[  3] literal string: synchronize
0x100078696	0x00000005	[  3] literal string: date
0x10007869B	0x00000016	[  3] literal string: timeIntervalSince1970
0x1000786B1	0x0000000E	[  3] literal string: doubleForKey:
0x1000786BF	0x00000011	[  3] literal string: getJulianInteger
0x1000786D0	0x00000018	[  3] literal string: calendarWithIdentifier:
0x1000786E8	0x0000000A	[  3] literal string: theEngine
0x1000786F2	0x0000001C	[  3] literal string: requestPage:view:itemIndex:
0x10007870E	0x0000000B	[  3] literal string: setString:
0x100078719	0x0000000C	[  3] literal string: calendarDay
0x100078725	0x0000000A	[  3] literal string: festivals
0x10007872F	0x0000002B	[  3] literal string: countByEnumeratingWithState:objects:count:
0x10007875A	0x0000000A	[  3] literal string: highlight
0x100078764	0x00000005	[  3] literal string: name
0x100078769	0x0000000E	[  3] literal string: appendString:
0x100078777	0x0000000E	[  3] literal string: note_fd_today
0x100078785	0x0000000F	[  3] literal string: longDateString
0x100078794	0x00000012	[  3] literal string: stringWithFormat:
0x1000787A6	0x0000000E	[  3] literal string: setAlertBody:
0x1000787B4	0x00000010	[  3] literal string: defaultTimeZone
0x1000787C4	0x00000005	[  3] literal string: year
0x1000787C9	0x00000006	[  3] literal string: month
0x1000787CF	0x00000004	[  3] literal string: day
0x1000787D3	0x0000000A	[  3] literal string: astrodata
0x1000787DD	0x00000009	[  3] literal string: setHour:
0x1000787E6	0x0000000B	[  3] literal string: setMinute:
0x1000787F1	0x00000014	[  3] literal string: dateFromComponents:
0x100078805	0x0000000D	[  3] literal string: setFireDate:
0x100078812	0x0000001E	[  3] literal string: dictionaryWithObjectsAndKeys:
0x100078830	0x0000000D	[  3] literal string: setUserInfo:
0x10007883D	0x00000010	[  3] literal string: setAlertAction:
0x10007884D	0x0000000E	[  3] literal string: setSoundName:
0x10007885B	0x0000000B	[  3] literal string: addObject:
0x100078866	0x00000011	[  3] literal string: note_fd_tomorrow
0x100078877	0x0000001A	[  3] literal string: dateByAddingTimeInterval:
0x100078891	0x00000010	[  3] literal string: isEkadasiParana
0x1000788A1	0x0000000B	[  3] literal string: GetTextEP:
0x1000788AC	0x0000000E	[  3] literal string: note_bf_today
0x1000788BA	0x00000015	[  3] literal string: hrEkadasiParanaStart
0x1000788CF	0x00000011	[  3] literal string: note_bf_tomorrow
0x1000788E0	0x0000000E	[  3] literal string: setHasAction:
0x1000788EE	0x00000012	[  3] literal string: sharedApplication
0x100078900	0x00000020	[  3] literal string: setScheduledLocalNotifications:
0x100078920	0x0000000D	[  3] literal string: attachedDate
